|Token      |Class          |Type             |Definition                                                          |
|-----------|---------------|-----------------|--------------------------------------------------------------------|
|VERSION    |Action         |Single           |Fetches the current installed version of OstrichDB                  |
|HELP       |Action         |Single or Multi  |Displays helpful information about OstrichDB                        |
|EXIT       |Action         |Single           |Safely exits OstrichDB                                              |
|LOGOUT     |Action         |Single           |Logs out the current user WITHOUT closing OstrichDB                 |
|TREE       |Action         |Single           |Displays a hierarchical tree of all collections and thier clusters  |
|HISTORY    |Action         |Single           |Displays the history of all actions performed in the current session|
|CLEAR      |Action         |Single           |Clears the screen of clutter                                        |
|RESTART    |Action         |Single           |Restarts OstrichDB                                                  |
|REBUILD    |Action         |Single           |Rebuilds and restarts OstrichDB                                     |
|WHERE      |Action         |Multi            |Searches for a specific object within the DBMS                  |
|NEW        |Action         |Multi            |Creates a new collection, cluster, record or user                   |
|ERASE      |Action         |Multi            |Deletes a collection, cluster, or record                            |
|RENAME     |Action         |Multi            |Renames a collection, cluster, or record                            |
|SET        |Action         |Multi            |Sets the value of a record or config                                 |
|BACKUP     |Action         |Multi            |Creates a backup of a collection                                    |
|FETCH      |Action         |Multi            |Fetches all data of the specified collection, cluster, or record    |
|COUNT      |Action         |Multi            |Counts the number of records in a collection or cluster            |
|PURGE      |Action         |Multi            |Removed data from an object while mainting it's structure          |
|SIZE_OF    |Action         |Multi            |Displays the size of a collection, cluster, or record in bytes     |
|COLLECTION |Target         |                 |Specifies a database instance within the DBMS                       |
|CLUSTER    |Target         |                 |Specifies a data organization unit within a DBMS collection         |
|RECORD     |Target         |                 |Specifies a data storage unit within the DBMS                      |
|TO         |Modifier       |                 |Used with RENAME to specify new name for DBMS objects              |
|OF_TYPE    |Modifier       |                 |Specifies data type for DBMS records                              |
|<Any Token> |Help Target   |                 |Paired with the HELP action to show information about the token     |
